ABRA,1,Bangued Branch,"Mega Centrum Building, Taft cor. Rizal Sts. Bangued, Abra"
-
AGUSAN DEL NORTE,1,Butuan Branch,"Onghoc Building, Montilla Blvd. cor. P. Burgoz St. Butuan City, Agusan del Norte"
AGUSAN DEL NORTE,2,Cabadbaran Branch,"Chang Building Atega cor. Asis Streets Cabadbaran, Agusan del Norte"
-
AGUSAN DEL SUR,1,Bayugan Branch,"Dy Building Brgy. Taglatawan, National Highway Bayugan City, Agusan del Sur"
AGUSAN DEL SUR,2,Bunawan Branch,"Purok 4, Brgy. San Teodoro, Bunawan, Agusan del Sur"
AGUSAN DEL SUR,3,San Francisco Branch,"San Francisco Public Market Mall Center Island Street San Francisco, Agusan del Sur"
-
AKLAN,1,Kalibo Branch,"La Esperanza Building, Osmeña Avenue, Kalibo, Aklan"
AKLAN,2,Caticlan Branch,"G/F CBTMPC Compound, Caticlan, Malay, Aklan"
-
ALBAY,1,Bacacay Branch Lite,"ABR Commercial Building, Fr. Bañez Street, Barangay 11, Bacacay, Albay 4509"
ALBAY,2,Daraga Branch,"Rizal St., Daraga Albay"
ALBAY,3,Legazpi Branch,"LANDBANK Bldg., Rizal St. Cabañgan, Legazpi City, Albay 4500"
ALBAY,4,Ligao Branch,"Ground Floor, LGU Commercial Building, Corner del Rosario and Washington Streets, Guilid, Ligao, Albay 4504"
ALBAY,5,Polangui Branch,"National Road, Cor. Clemente St., Centro Oriental, Polangui, Albay"
ALBAY,6,Tabaco Branch,"Ground Floor, AMEG Bldg., Ziga Ave. cor. Arellano St., Tayhi, Tabaco City, Albay"
-
ANTIQUE,1,Culasi Branch,"Silverio Cadiao St.,Centro Poblacion Culasi, Antique 5708"
ANTIQUE,2,Antique Branch,"San Jose Municipal Building Rep. A. Salazar cor. Tobias A. Fornier Sts. San Jose, Antique"
-
APAYAO,1,Luna Branch,"Ground Floor LGU-Luna Legislative Building, Poblacion, Luna, Apayao"
APAYAO,2,LANDBANK Easy Access Facility (LEAF) Sta. Marcela,"Municipal Building, San Carlos, Sta Marcela, Apayao"
-
AURORA,1,Baler Branch,"FNF Building, National Highway Barangay Suklayin, Baler, Aurora"
-
BASILAN,1,Basilan Branch,"LANDBANK Building, J.S. Alano corner I. Magno Streets, Isabela City, Basilan"
BASILAN,2,Lamitan Branch,"Quezon Blvd. corner Angela Street, Barangay Malinis, Lamitan, Basilan"
-
BATAAN,1,Balanga Branch,"Don Manuel Banzon Avenue Doña Francisca Subdivision Balanga City, Bataan"
BATAAN,2,Dinalupihan Branch,"LANDBANK Bldg., DAR Compound San Ramon Highway Dinalupihan, Bataan"
BATAAN,3,Bataan - National Highway Branch,"LANDBANK Building, Roman National Highway, Alangan, Limay, Bataan 2103"
BATAAN,4,Mariveles Branch,"Ground Floor, AFAB Building, Mariveles, Bataan"
-
BATANES,1,Basco Branch,"Ground Floor, Manpower Development Center and National Agencies Building, Provincial Capitol Compound, Barangay Kayhuvokan, Basco, Batanes"
-
BATANGAS,1,Balayan Branch,"Balayan Government Center, Barangay Caloocan, Balayan, Batangas"
BATANGAS,2,Batangas Kumintang Branch,"R & L Building, National Highway Kumintang Ilaya, Batangas City"
BATANGAS,3,Bauan (Batangas) Branch,"Plaza Consorcia, Manghinao Uno Bauan, Batangas"
BATANGAS,4,LANDBANK EASY Access Facility (LEAF) Cuenca,"Municipal Compoud, Poblacion 2, Cuenca, Batangas"
BATANGAS,5,Lemery Branch,"Ilustre Avenue, Poblacion Lemery, Batangas"
BATANGAS,6,Lipa Branch,"LANDBANK Bldg., JP Laurel H-way, Marauoy Lipa City, Batangas"
BATANGAS,7,Nasugbu Branch,"J. P. Laurel St. Barangay 9, Nasugbu, Batangas"
BATANGAS,8,Rosario (Batangas) Branch,"LANDBANK Bldg., Gualberto Avenue Brgy. D Rosario, Batangas"
BATANGAS,9,Sto. Tomas (Batangas) EO,"Ground Floor, The Lifestyle Strip Bldg. Mahalika Highway, Sto. Tomas, Batangas"
BATANGAS,10,Tanauan Branch,"LANDBANK Building, Pres. J. P. Laurel Highway Tanauan City, Batangas"
-
BENGUET,1,Baguio Branch,"Ground Floor, Curamed Building, No. 12, Marcos Highway, Baguio City"
BENGUET,2,Buguias Branch,"Mike-Ulo-An's Building, Abatan Buguias, Benguet"
BENGUET,3,La Trinidad Branch,"Benguet State University Compound Km5 La Trinidad, Benguet"
-
BILIRAN,1,Naval Branch,"Naval Commercial Bldg., Padre Inocentes Garcia cor. Abad Sts., Brgy. Sto Rosario Naval, Biliran"
-
BOHOL,1,Jagna (Bohol) Branch,"Poblacion, Jagna, Bohol"
BOHOL,2,Tagbilaan City Hall Branch,"J.A. clarin St., Dampas District, Tagbilaran City, Bohol"
BOHOL,3,Talibon Branch,"Ground Floor Talibon Public Mega Market Reclamation Area Poblacion Talibon, Bohol 6325"
BOHOL,4,Tubigon (Bohol) Branch,"B. Cabangbang Avenue, Barangay Potohan, Tubigon, Bohol 6329"
-
BUKIDNON,1,Don Carlos Branch,"LANDBANK Bldg., Sayre Highway Poblacion Sur Don Carlos, Bukidnon"
BUKIDNON,2,Malaybalay Highway Branch,"LANDBANK Building, Fortich Street, Brgy. 2, Malaybalay City"
BUKIDNON,3,Manolo Fortich Branch,"Sayre National Highway, Barangay Tankulan, Poblacion, Manolo Fortich Bukidnon"
BUKIDNON,4,Maramag Branch,"LANDBANK Building, South Poblacion Maramag, Bukidnon"
BUKIDNON,5,Quezon (Bukidnon) Branch,"Municipal Engineering Building, LGU Compound, Barangay Libertad, Quezon, Bukidnon"
BUKIDNON,6,San Fernando (Bukidnon) Agri-Hub,"Sitio Colon, Halapitan, San Fernando, Bukidnon 8711"
BUKIDNON,7,Valencia Branch,"JK Laviña Avenue cor. M. L. Quezon St., Poblacion, Valencia City, Bukidnon"
-
BULACAN,1,Balagtas Branch,"McArthur Highway, San Juan Balagtas, Bulacan"
BULACAN,2,Baliuag Branch,"LANDBANK Building,B.S. Aquino Avenue Baliuag, Bulacan"
BULACAN,3,Malolos Plaza Branch,"G/F Green Lites Bldg., Paseo del Congreso St., Brgy. San Agustin, Malolos City, Bulacan"
BULACAN,4,Meycauayan Branch,"Santos Hermanos Bldg. McArthur Highway, Banga Meycauayan, Bulacan"
BULACAN,5,Pulilan Branch,"Doña Remedios Trinidad Highway Cutcot, Pulilan, Bulacan"
BULACAN,6,San Jose del Monte Branch,"E & F Bldg., Gov. F. Halili Avenue,Tungkong Mangga,San Jose del Monte, Bulacan"
BULACAN,7,Sta. Maria Branch,"Formix Bldg., Fortunato Halili Ave. Bagbaguin Sta. Maria, Bulacan"
-
CAGAYAN,1,Aparri Branch,"LANDBANK Bldg., Macanaya District Aparri, Cagayan"
CAGAYAN,2,Baggao (Cagayan) Baggao Agri-Hub,"LGU Compound Villanueva street, Barangay San Jose, Baggao, Cagayan"
CAGAYAN,3,Sanchez Mira Branch,"Obispo Bldg., National H-way, Centro 02 Sanchez Mira, Cagayan"
CAGAYAN,4,CEZA (Cagayan) Branch-Lite,"Ground Floor, CEZA Corporate Center, Barangay Centro, Sta. Ana, Cagayan"
CAGAYAN,5,Tuguegarao (Capitol) Branch,"Regional Gov't. Center, Carig Sur, Tuguegarao City Cagayan"
-
CAMARINES NORTE,1,Daet Branch,"LANDBANK Bldg., Vinzons Ave. (Maharlika H-way) Daet, Camarines Norte"
CAMARINES NORTE,2,Labo Branch,"Maharlika Highway, Brgy. Kalamunding Labo, Camarines Norte"
CAMARINES NORTE,3,"LANDBANK Easy Access Facility (LEAF) Sta. Elena, Camarines Norte","Municipal Compound, Purok 5, Brgy. Poblacion, Sta. Elena, Camarines Norte"
-
CAMARINES SUR,1,Calabanga (Camarines Sur) Agri Hub,"Del Carmen Street, Calabanga, Camarines Sur"
CAMARINES SUR,2,Goa Branch,"Ground Floor JN Building, Rizal St., San Juan Bautista, Poblacion, Goa, Camarines Sur"
CAMARINES SUR,3,Iriga Branch,"Ground Floor Mark Nancy Building Santiago I. Gonzales St., Brgy. San Roque, Iriga City, Camarines Sur"
CAMARINES SUR,4,Naga Rotunda Branch,"Panganiban Drive corner Magsaysay Avenue, Concepcion Pequena, Naga City"
CAMARINES SUR,5,Pili Branch,"Balper Sumayao Bldg. Old San Roque, Pili, Camarines Sur"
CAMARINES SUR,6,Sipocot Branch,"Ramon Marabillon Building San Juan Avenue, South Centro, Sipocot, Camarines Sur"
CAMARINES SUR,7,Tigaon Branch,"LGU Tigaon Compound, Caraycayon, Tigaon, Cam. Sur"
-
CAMIGUIN,1,Camiguin Branch,"Placido Reyes St. Mambajao, Camiguin"
-
CAPIZ,1,"LANDBANK EASY Access Facility (LEAF) Dao, Capiz","beside Senior Citizen Building, Poblacion, Ilawod, Dao, Capiz"
CAPIZ,2,Mambusao Branch-Lite,"Villareal Highway, Poblacion Proper, Mambusao, Capiz 5807"
CAPIZ,3,Roxas (Capiz) Branch,"Acevedo Building, P. Gomez Street Roxas City, Capiz"
-
CATANDUANES,1,San Andres Branch,"J.P. Rizal Street, Provincial Road, Brgy. San Roque, San Andres, Catanduanes"
CATANDUANES,2,Virac Branch,"Catanduanes State University Compound, Calatagan, Virac, Catanduanes"
-
CAVITE,1,Bacoor Molino Branch,"Ground Floor, The Arcade Stall G-1A, RFC Molino Mall, Molino 2, Bacoor City, Cavite 4102"
CAVITE,2,Cavite City Branch,"LANDBANK Building, P. Burgos Ave. cor. Ronquillo St. Caridad, Cavite City"
CAVITE,3,Dasmariñas Branch,"LANDBANK Building, Brgy. San Agustin II, Emilio Aguinaldo Highway,Dasmariñas City, Cavite"
CAVITE,4,GMA (Cavite) Branch,"LANDBANK Building, Brgy. San Agustin II, Emilio Aguinaldo Highway,Dasmariñas City, Cavite"
CAVITE,5,Imus Branch,"MCI Business Center, Diversion Rd., Brgy. Palico IV, Imus City, Cavite"
CAVITE,6,LANDBANK Easy Access Facility (LEAF) Naic,"Naic Municipal Hall Compound Barangay Ibayo Silangan, Naic, Cavite"
CAVITE,7,Rosario Cavite (CEZ) Branch,"Cavite Export Processing Zone Compound Rosario, Cavite"
CAVITE,8,Tagaytay Branch,"LANDBANK Bldg., Tagaytay Business Parl, Brgy. Maitim II-East, Tagaytay City, Cavite"
CAVITE,9,Trece Martires Branch,"Indang-Trece Road, Bgy. Luciano Trece Martires City, Cavite"
-
CEBU,1,"LANDBANK Easy Access Facility (LEAF) Argao, Cebu","Poblacion, Argao Cebu"
CEBU,2,Balamban Branch,"Brgy. Baliwagan, Balamban, Cebu"
CEBU,3,Bantayan Branch,"Barangay Suba, Bantayan, Cebu"
CEBU,4,Barili Branch,"Poblacion, Barili, Cebu"
CEBU,5,Bogo Branch,"Ground Floor, Bogo City Centrum, Barangay Taytayan, Bogo, Cebu 6010"
CEBU,6,Carcar Branch,"Building B, New City Market, Poblacion III, Carcar, Cebu"
CEBU,7,Banilad Branch,"Girl Scout of the Phils. Bldg., Cuenco St. Brgy. Banilad, Cebu City, Cebu"
CEBU,8,Consolacion Branch,"Ground Floor, Consolacion Government Center, Poblacion Oriental, Consolacion, Cebu"
CEBU,9,Dalaguete Branch,"Poblacion, Dalaguete, Cebu"
CEBU,10,Danao Branch,"F. Ralota Street, Poblacion Danao City, Cebu"
CEBU,11,MACTAN Branch,"Ground Floor, MCIAA Corporate Auxiliary Building, Mactan-Cebu International Airport, Airport Road, Barangay Pusok, Lapulapu City, Cebu"
CEBU,12,Mandaue City Hall Branch,"LANDBANK Bldg., Ouano St. Centro Mandaue City, Cebu"
CEBU,13,Moalboal (Cebu) Branch,"Ground Floor, Gaisano Town Center, Poblacion East, Moalboal, Cebu"
CEBU,14,Camotes Island Branch,"National Road corner Gomez Street, Eastern Poblacion, Poro, Cebu 6049"
CEBU,15,Cebu-Toledo Branch,"Gaisano Grand Mall, Sangi, Toledo City, Cebu"
-
COMPOSTELA VALLEY,1,LANDBANK EASY Access Facility (LEAF) Monkayo,"Española Street Public Market Poblacion, Monkayo. Compostela Valley"
COMPOSTELA VALLEY,2,Nabunturan Branch,"Ceniza Bldg. M. Fuentes Ave., Poblacion Nabunturan, Compostela Valley"
-
COTABATO,1,Kabacan Branch,"LANDBANK Bldg., Municipal Hall Compound Kabacan, North Cotabato"
COTABATO,2,Kidapawan Amas Branch,"Cotabato Provincial Gymnasium Provincial Capitol Compound, Amas, Kidapawan City, North Cotabato"
COTABATO,3,Libungan Branch,"Poblacion, Libungan, Cotabato"
COTABATO,4,M'lang Branch,"M. H. del Pilar street, Poblacion A, M'lang, Cotabato"
COTABATO,5,Midsayap Branch,"Sol Haus Building, Quezon Ave. Midsayap, North Cotabato"
-
DAVAO ORIENTAL,1,LUPON BRANCH,"Aguinaldo Street, Barangay Poblacion, Lupon, Davao Oriental 8207"
DAVAO ORIENTAL,2,Mati Branch,"Andrada Building Rizal Street Mati, Davao Oriental"
-
DAVAO DEL NORTE,1,Panabo Branch,"LANDBANK Bldg., National Highway Panabo City, 8105 Davao del Norte"
DAVAO DEL NORTE,2,Samal Island Branch,"Zone 4, Brgy. Villarica, Babak Dist. Isand Garden City of Samal, Davao del Norte"
DAVAO DEL NORTE,3,"LANDBANK Easy Access Facility (LEAF) Sto. Tomas, Davao del Norte","Municipal Hall Bldg., Feeder Road #3 Tibal-og, Sto. Tomas, Davao del Norte"
DAVAO DEL NORTE,4,Tagum Capitol Branch,"Capitol Site, Mankilam, Tagum City, Davao del Norte"
-
DAVAO DEL SUR,1,Bansalan Branch,"Viacrusis Bldg., J. P. LaurelA ,Viacrusis Street Poblacion Dos, Bansalan, Davao del Sur"
DAVAO DEL SUR,2,Calinan Branch,"Purok 13, Palarca Street, Calinan, Davao City, Davao del Sur 8000"
DAVAO DEL SUR,3,San Pedro (Davao) Branch,"Velez Building, San Pedro Street Davao City, Davao del Sur"
DAVAO DEL SUR,4,Digos Branch,"LANDBANK Building Rizal Avenue corner Estrada Street Digos, Davao del Sur"
DAVAO DEL SUR,5,Malita Branch,"Malita Public Market Malita, Davao del Sur"
DAVAO DEL SUR,6,LANDBANK EASY Access Facility (LEAF) Matanao,"Municipal Compound, Matanao, Davao del Sur"
DAVAO DEL SUR,7,"LANDBANK Easy Access Facility (LEAF) Sulop, Davao del Sur","Ground Floor, Municipal Hall Bldg. Sulop, Davao del Sur"
-
DINAGAT ISLANDS,1,Dinagat Branch,"R.R. Buray Ave. cor H.Tovar St. Poblacion San Jose, Dinagat Islands"
-
EASTERN SAMAR,1,Borongan Branch,"Araba Bldg., San Pedro St., Borongan City Eastern Samar"
EASTERN SAMAR,2,"LANDBANK Easy Access Facility (LEAF) Can-Avid, Eastern Samar","Municipal Compound, Poblacion, Can-Avid, Eastern Samar"
EASTERN SAMAR,3,GUIUAN BRANCH,"Ground Floor, Addison Pension House, Lugay St., Barangay 4, Guiuan, Eastern Samar"
-
GUIMARAS,1,Guimaras (Jordan) Branch,"Provincial Capitol Ground, San Miguel, Jordan Guimaras, Iloilo"
-
IFUGAO,1,LANDBANK EASY Access Facility (LEAF) Kiangan,"Poblacion, Kiangan, Ifugao"
IFUGAO,2,Lagawe Branch,"Tumapang Bldg., J.P. Rizal Ave. Poblacion Lagawe, Ifugao"
-
ILOCOS NORTE,1,Batac Branch,"J. Nalupta Bldg., Washington St. Brgy. 4 Nalupta Batac, Ilocos Norte"
ILOCOS NORTE,2,Laoag Branch,"LANDBANK Building, J.P. Rizal Street, Brgy. San Miguel,Laoag City, Ilocos Norte 2900"
ILOCOS NORTE,3,LANDBANK Easy Access Facility (LEAF) Pasuquin,"Pasuquin Farmers Trading Bldg. Poblacion, Pasuquin Ilocos Norte"
ILOCOS NORTE,4,San Nicolas Branch,"Venti IT Park, ground Floor, Accenture Building, Valdez Center, Brgy 1, Poblacion, San Nicolas, Ilocos Norte"
-
ILOCOS SUR,1,Candon Branch,"LANDBANK Building National Highway cor. Pacquing Street Candon, Ilocos Sur"
ILOCOS SUR,2,Narvacan Branch,"National Highway, Brgy. San Jose Narvacan, Ilocos Sur"
ILOCOS SUR,3,Sta. Maria (Ilocos Sur) Agri Hub,"Barangay Maynganay Sur, Sta. Maria, Ilocos Sur"
ILOCOS SUR,4,Tagudin EO,"National Highway, Del Pilar Poblacion, Tagudin, Ilocos Sur"
ILOCOS SUR,5,Vigan Branch,"Plaza Maestro Commercial Complex Florentino Street Vigan City, Ilocos Sur 2700"
-
ILOILO,1,LANDBANK Easy Access Facility Barotac Nuevo,"Cartagena Street Ilaud Poblacion Barotac Nuevo, Iloilo 5007"
ILOILO,2,Barotac Viejo (Iloilo) Agri Hub,"Barotac Viejo Trade Center, Zulueta Drive, Barangay Poblacion, Barotac Viejo, Iloilo 5011"
ILOILO,3,Estancia Branch,"V. Cudilla Avenue, Estancia, Iloilo"
ILOILO,4,Plaza Libertad Branch,"Ybernias Building, Zamora St. Iloilo City, Iloilo"
ILOILO,5,Janiuay Branch,"Don T. Lutero St. Poblacion, Janiuay, Iloilo"
ILOILO,6,UP Miag-ao Branch,"UP Visayas Fisheries Library, Museum Bldg., UP Visayas Campus Miag-ao, Iloilo"
ILOILO,7,Passi Branch,"AGT Building Simeon Aguilar Street Passi City, Iloilo"
ILOILO,8,Sara Branch,"LANDBANK Bldg., Cecilio Tady Street Sara, Iloilo"
-
ISABELA,1,Alicia Branch,"Ground Floor of De Guia Building, Maharlika Highway, Antonino, Alicia, Isabela"
ISABELA,2,Cabagan (Isabela) Branch,"APC Building, Maharlika Highway, Anao, Cabagan, Isabela"
ISABELA,3,Cauayan (I) Branch,"Isabela Trade Center Bldg., National Highway, Cauayan City, Isabela"
ISABELA,4,Echague (Isabela) Agri-Hub,"Echague-Poblacion Road, San Fabian, Echague, Isabela"
ISABELA,5,Ilagan Branch,"G/F VTU building, Brgy. Baligatan, Ilagan City, Isabela"
ISABELA,6,Roxas (Isabela) Branch,"LANDBANK Bldg. Osmeña St., Vira Roxas, Isabela"
ISABELA,7,San Isidro (Isabela) Branch,"LANDBANK Bldg., National Highway, San Isidro, Isabela"
ISABELA,8,LANDBANK Easy Access Facility (LEAF) San Mariano,"LGU Compound, Sta. Filomena, San Mariano, Isabela"
ISABELA,9,San Mateo EO,"Maharlika Highway, Brgy. 3 San Mateo, Isabela"
ISABELA,10,Santiago Branch,"Heritage Bldg., Maharlika Rd.Santiago City, Isabela"
-
KALINGA,1,Tabuk Branch,"Omengan Building, Provincial Road, Bulanao, Tabuk, Kalinga"
-
LA UNION,1,Agoo Branch,"G/F Torio Bldg. Brgy. Sta. Maria, Agoo, La Union"
LA UNION,2,Bauang Branch,"Bauang Multi-Purpose Bldg., Baguio Naguillan Rd., Central East, Bauang, La Union"
LA UNION,3,"LANDBANK Easy Access Facility (LEAF) Caba, La Union","Caba Municipal Compound Caba, La Union"
LA UNION,4,San Fernando (LU) Branch,"LANDBANK Bldg., Quezon Avenue,San Fernando City, La Union"
LA UNION,5,LANDBANK Easy Access Facility (LEAF) San Gabriel,"Poblacion, San Gabriel, La Union"
-
LAGUNA,1,Biñan Branch,"Old National Hi-way, Barangay Canlalay Biñan, Laguna"
LAGUNA,2,Cabuyao Branch,"Don Onofre Bldg., F. Bailon St., Brgy. Sala, Cabuyao, Laguna"
LAGUNA,3,Calamba City Hall Branch,"New City Hall Bldg. Bacnotan Rd. Brgy. Real, Calamba City, Laguna"
LAGUNA,4,UP Los Baños Branch,"Ground Floor, LANDBANK Building, Silangan Rd. UP Los Baños Campus"
LAGUNA,5,Nagcarlan (Laguna) Branch,"Rizal Ave., Brgy 2, Nagcarlan, Laguna"
LAGUNA,6,San Pablo (Laguna) Branch,"Colago Avenue, Barangay 1-A San Pablo City, Laguna"
LAGUNA,7,San Pedro (Laguna) Branch,"Ground floor, ETG Business Ctr., A Mabini St. Brgy. Poblacion, San Pedro, Laguna"
LAGUNA,8,Sta. Cruz (Laguna) Branch,"LBP Building, National Highway, Barangay Bubukal, Sta. Cruz, Laguna"
LAGUNA,9,Paseo de Sta. Rosa Branch,"G/F Laguna Central, Brgy. Don Jose, Sta. Rosa, Laguna"
LAGUNA,10,Siniloan Branch,"LBP Building, E. Castro Street, Siniloan, Laguna"
-
LANAO DEL NORTE,1,Iligan Branch,"LANDBANK Bldg., Bro. Raymond Jeffrey Road cor. Quezon Ave. Ext., Pala-o Iligan City, Lanao del Norte"
LANAO DEL NORTE,2,Kapatagan (Lanao del Norte) Branch,"National Highway, Poblacion, Kapatagan, Lanao del Norte"
LANAO DEL NORTE,3,Maigo Branch,"Purok 2, Poblacion, Maigo Lanao del Norte"
LANAO DEL NORTE,4,Tubod Branch,"LANDBANK Building Quezon Avenue Poblacion Tubod, Lanao del Norte"
-
LANAO DEL SUR,1,Marawi Branch,"Amai Pakpak National Road, Barangay Biaba Damag, Marawi City, Lanao del Sur"
LANAO DEL SUR,2,Wao Branch,"LANDBANK Building, Wao, Lanao del Sur"
-
LEYTE,1,Baybay Branch,"Castillo Building, No. 160 A. Bonifacio St., Baybay City, Leyte"
LEYTE,2,Carigara Branch,"TGA Bldg cor Ezperanza St. Real Streets, Carigara , Leyte"
LEYTE,3,Hilongos Branch,"West Poblacion, Hilongos, Leyte"
LEYTE,4,Ormoc Branch,"Aviles Business Center Apo Street, Barangay Cogon, Ormoc City, Leyte"
LEYTE,5,San Juan (Southern Leyte) Branch,"Rizal St., Brgy. San Jose, San Juan, Southern Leyte"
